scrape_time_utc,river_level,measurement_time
2025-12-14T23:09:01.034653,0.79m,2025-12-14T20:45:00Z
2025-12-15T04:01:24.967320,0.71m,2025-12-15T03:15:00Z
2025-12-15T05:03:05.286404,0.70m,2025-12-15T04:15:00Z
2025-12-15T05:52:10.788378,0.69m,2025-12-15T05:15:00Z
2025-12-15T07:36:40.433964Z,0.69m,2025-12-15T06:45:00Z

2025-12-15T07:47:07.067914Z,0.68m,2025-12-15T07:15:00Z
2025-12-15T09:00:29.642222Z,0.68m,2025-12-15T08:15:00Z
2025-12-15T09:57:24.227796Z,0.68m,2025-12-15T09:15:00Z
2025-12-15T10:34:03.620727Z,0.68m,2025-12-15T09:45:00Z
2025-12-15T11:00:03.902703Z,0.67m,2025-12-15T10:15:00Z
2025-12-15T11:40:15.049001Z,0.67m,2025-12-15T11:15:00Z
2025-12-15T13:56:25.845270Z,0.67m,2025-12-15T13:15:00Z
2025-12-15T14:57:06.964071Z,0.66m,2025-12-15T14:15:00Z
2025-12-15T15:54:07.936404Z,0.66m,2025-12-15T15:15:00Z
2025-12-15T17:01:17.737074Z,0.66m,2025-12-15T16:15:00Z
2025-12-15T17:51:09.264111Z,0.66m,2025-12-15T17:15:00Z
2025-12-15T19:00:50.358598Z,0.65m,2025-12-15T18:15:00Z
2025-12-15T19:47:42.191729Z,0.65m,2025-12-15T19:15:00Z
2025-12-15T20:49:44.972490Z,0.65m,2025-12-15T19:45:00Z
2025-12-16T04:58:33.732855Z,0.57m,2025-12-16T04:15:00Z
2025-12-16T05:49:17.942828Z,0.55m,2025-12-16T05:15:00Z
2025-12-16T07:44:31.039048Z,0.53m,2025-12-16T07:15:00Z
2025-12-16T09:00:07.849408Z,0.53m,2025-12-16T08:15:00Z
2025-12-16T09:52:17.938593Z,0.53m,2025-12-16T09:15:00Z
2025-12-16T10:51:14.029786Z,0.53m,2025-12-16T10:00:00Z
2025-12-16T11:38:33.077654Z,0.53m,2025-12-16T11:15:00Z
2025-12-16T16:00:41.170213Z,0.53m,2025-12-16T15:15:00Z
2025-12-16T17:01:56.716004Z,0.53m,2025-12-16T16:00:00Z
2025-12-16T18:00:30.660822Z,0.53m,2025-12-16T17:15:00Z
2025-12-16T19:00:27.900537Z,0.53m,2025-12-16T18:15:00Z
2025-12-16T19:25:00.754882Z,0.52m,2025-12-16T18:45:00Z
2025-12-17T03:49:37.845566Z,0.52m,2025-12-17T03:15:00Z
2025-12-17T04:56:56.685231Z,0.52m,2025-12-17T04:15:00Z
2025-12-17T05:48:33.628846Z,0.53m,2025-12-17T05:15:00Z
2025-12-17T06:17:53.727542Z,0.53m,2025-12-17T05:45:00Z
2025-12-17T07:00:42.810467Z,0.54m,2025-12-17T06:15:00Z
2025-12-17T07:18:48.954709Z,0.55m,2025-12-17T06:45:00Z
2025-12-17T07:44:19.481550Z,0.55m,2025-12-17T07:15:00Z
2025-12-17T09:00:14.864434Z,0.56m,2025-12-17T08:15:00Z
2025-12-17T09:52:34.322586Z,0.57m,2025-12-17T09:15:00Z
2025-12-17T10:50:31.452017Z,0.58m,2025-12-17T10:15:00Z
2025-12-17T11:38:37.891539Z,0.59m,2025-12-17T11:15:00Z
2025-12-17T13:48:59.169518Z,0.58m,2025-12-17T13:00:00Z
2025-12-17T14:55:44.148734Z,0.58m,2025-12-17T14:15:00Z
2025-12-17T15:50:07.885823Z,0.59m,2025-12-17T15:15:00Z
2025-12-17T16:58:01.313831Z,0.60m,2025-12-17T16:15:00Z
2025-12-17T17:50:20.916717Z,0.60m,2025-12-17T17:15:00Z
2025-12-17T19:00:50.667755Z,0.59m,2025-12-17T18:00:00Z
2025-12-17T19:34:43.619039Z,0.58m,2025-12-17T18:45:00Z
2025-12-17T19:45:50.454691Z,0.58m,2025-12-17T19:15:00Z
2025-12-17T22:46:18.843558Z,0.62m,2025-12-17T21:45:00Z
2025-12-18T03:50:26.667855Z,0.59m,2025-12-18T03:15:00Z
2025-12-18T04:57:09.785260Z,0.59m,2025-12-18T04:15:00Z
2025-12-18T05:48:59.221437Z,0.60m,2025-12-18T05:15:00Z
2025-12-18T07:01:58.855485Z,0.62m,2025-12-18T06:15:00Z
2025-12-18T07:41:53.188260Z,0.60m,2025-12-18T07:15:00Z
2025-12-18T08:59:18.277321Z,0.59m,2025-12-18T08:15:00Z
2025-12-18T09:53:25.122503Z,0.58m,2025-12-18T09:15:00Z
2025-12-18T10:49:00.793940Z,0.57m,2025-12-18T10:15:00Z
2025-12-18T11:36:33.154117Z,0.56m,2025-12-18T10:45:00Z
2025-12-18T11:49:22.140776Z,0.56m,2025-12-18T11:15:00Z
2025-12-18T13:51:59.270816Z,0.58m,2025-12-18T13:15:00Z
2025-12-18T14:49:15.521993Z,0.56m,2025-12-18T14:15:00Z
2025-12-18T15:48:18.449090Z,0.56m,2025-12-18T15:15:00Z
2025-12-18T17:00:17.809790Z,0.56m,2025-12-18T16:15:00Z
2025-12-18T17:50:22.108592Z,0.59m,2025-12-18T17:15:00Z
2025-12-18T18:59:57.539325Z,0.75m,2025-12-18T18:15:00Z
2025-12-18T19:29:54.799336Z,0.79m,2025-12-18T18:45:00Z
2025-12-18T19:44:55.713274Z,0.81m,2025-12-18T19:15:00Z
2025-12-18T20:40:46.884007Z,0.84m,2025-12-18T19:45:00Z
2025-12-19T00:26:42.930633Z,0.66m,2025-12-18T23:45:00Z
2025-12-19T03:14:16.818314Z,0.62m,2025-12-19T02:45:00Z
2025-12-19T03:54:35.745458Z,0.62m,2025-12-19T03:15:00Z
2025-12-19T05:47:39.203301Z,0.68m,2025-12-19T05:15:00Z
2025-12-19T07:00:38.499135Z,0.70m,2025-12-19T06:15:00Z
2025-12-19T07:41:10.612743Z,0.78m,2025-12-19T07:15:00Z
2025-12-19T08:58:37.735988Z,0.80m,2025-12-19T08:00:00Z
2025-12-19T09:59:12.183312Z,0.78m,2025-12-19T09:15:00Z
2025-12-19T10:50:33.342866Z,0.83m,2025-12-19T10:15:00Z
2025-12-19T11:34:22.048415Z,0.84m,2025-12-19T10:45:00Z
2025-12-19T13:48:22.523375Z,0.88m,2025-12-19T13:15:00Z
2025-12-19T14:48:47.148377Z,0.85m,2025-12-19T14:15:00Z
2025-12-19T15:47:01.058919Z,0.83m,2025-12-19T15:15:00Z
2025-12-19T16:55:29.443795Z,0.81m,2025-12-19T16:15:00Z
2025-12-19T17:32:54.169019Z,0.80m,2025-12-19T16:45:00Z
2025-12-19T17:44:05.240019Z,0.79m,2025-12-19T17:15:00Z
2025-12-19T18:58:41.196517Z,0.80m,2025-12-19T18:00:00Z
2025-12-19T19:44:11.761206Z,0.81m,2025-12-19T19:15:00Z
2025-12-19T20:45:05.679243Z,0.81m,2025-12-19T20:15:00Z
2025-12-19T21:46:31.796587Z,0.79m,2025-12-19T21:15:00Z
2025-12-20T03:43:56.556819Z,0.73m,2025-12-20T03:15:00Z
2025-12-20T04:44:12.642946Z,0.73m,2025-12-20T04:15:00Z
2025-12-20T05:46:31.273177Z,0.72m,2025-12-20T05:15:00Z
2025-12-20T06:56:57.315913Z,0.72m,2025-12-20T06:00:00Z
2025-12-20T07:44:44.182502Z,0.71m,2025-12-20T07:15:00Z
2025-12-20T08:50:45.212001Z,0.71m,2025-12-20T08:15:00Z
2025-12-20T09:36:58.968078Z,0.71m,2025-12-20T08:45:00Z
2025-12-20T09:46:14.936516Z,0.71m,2025-12-20T09:15:00Z
2025-12-20T10:42:22.686024Z,0.71m,2025-12-20T10:15:00Z
2025-12-20T11:30:23.997705Z,0.71m,2025-12-20T10:45:00Z
2025-12-20T11:43:52.773690Z,0.71m,2025-12-20T11:00:00Z
2025-12-20T13:36:10.305439Z,0.71m,2025-12-20T12:45:00Z
2025-12-20T13:48:43.393806Z,0.70m,2025-12-20T13:15:00Z
2025-12-20T14:39:12.972783Z,0.70m,2025-12-20T14:15:00Z
2025-12-20T15:46:41.155211Z,0.70m,2025-12-20T15:15:00Z
2025-12-20T16:58:45.628380Z,0.70m,2025-12-20T16:00:00Z
2025-12-20T17:35:17.760540Z,0.70m,2025-12-20T16:45:00Z
2025-12-20T17:44:11.418995Z,0.69m,2025-12-20T17:15:00Z
2025-12-20T18:51:39.492608Z,0.70m,2025-12-20T18:15:00Z
2025-12-20T19:28:36.686022Z,0.70m,2025-12-20T18:45:00Z
2025-12-20T19:43:50.404990Z,0.70m,2025-12-20T19:15:00Z
2025-12-20T20:38:33.834210Z,0.70m,2025-12-20T20:15:00Z
2025-12-20T21:32:52.953247Z,0.70m,2025-12-20T20:45:00Z
2025-12-20T22:39:51.419908Z,0.70m,2025-12-20T21:45:00Z
2025-12-21T03:58:55.259721Z,0.69m,2025-12-21T03:15:00Z
2025-12-21T04:58:24.451792Z,0.69m,2025-12-21T04:15:00Z
2025-12-21T05:59:26.347292Z,0.69m,2025-12-21T05:15:00Z
2025-12-21T06:58:00.766255Z,0.69m,2025-12-21T06:15:00Z
2025-12-21T07:35:15.715915Z,0.69m,2025-12-21T06:45:00Z
2025-12-21T07:45:10.965466Z,0.69m,2025-12-21T07:15:00Z
2025-12-21T08:51:19.947136Z,0.69m,2025-12-21T08:15:00Z
2025-12-21T09:38:09.523701Z,0.69m,2025-12-21T09:15:00Z
2025-12-21T10:44:42.236347Z,0.69m,2025-12-21T10:15:00Z
2025-12-21T11:32:18.486909Z,0.69m,2025-12-21T10:45:00Z
2025-12-21T11:44:19.798373Z,0.69m,2025-12-21T11:15:00Z
2025-12-21T13:38:01.948499Z,0.69m,2025-12-21T13:15:00Z
2025-12-21T14:40:56.880090Z,0.69m,2025-12-21T14:15:00Z
2025-12-21T15:37:05.262174Z,0.69m,2025-12-21T14:45:00Z
2025-12-21T15:46:24.753146Z,0.69m,2025-12-21T15:15:00Z
2025-12-21T17:37:30.948399Z,0.69m,2025-12-21T17:15:00Z
2025-12-21T19:26:14.775983Z,0.69m,2025-12-21T18:45:00Z
2025-12-21T19:44:29.492281Z,0.69m,2025-12-21T19:15:00Z
2025-12-21T20:41:20.408059Z,0.69m,2025-12-21T19:45:00Z
2025-12-21T21:34:03.686300Z,0.69m,2025-12-21T20:30:00Z
2025-12-21T21:45:11.191183Z,0.69m,2025-12-21T21:15:00Z
2025-12-21T22:42:29.944283Z,0.69m,2025-12-21T21:45:00Z
2025-12-22T05:02:31.958807Z,0.69m,2025-12-22T04:15:00Z
2025-12-22T05:49:20.524450Z,0.69m,2025-12-22T05:15:00Z
2025-12-22T07:02:33.778558Z,0.69m,2025-12-22T06:15:00Z
2025-12-22T07:59:31.404334Z,0.69m,2025-12-22T07:15:00Z
2025-12-22T08:58:52.455094Z,0.70m,2025-12-22T08:15:00Z
2025-12-22T09:54:04.533992Z,0.71m,2025-12-22T09:15:00Z
2025-12-22T10:59:26.247496Z,0.73m,2025-12-22T10:15:00Z
2025-12-22T11:46:40.066901Z,0.74m,2025-12-22T11:15:00Z
2025-12-22T13:59:45.796131Z,0.73m,2025-12-22T13:15:00Z
2025-12-22T14:59:00.986793Z,0.72m,2025-12-22T14:15:00Z
2025-12-22T15:59:33.958184Z,0.71m,2025-12-22T15:15:00Z
2025-12-22T16:56:11.306947Z,0.70m,2025-12-22T16:15:00Z
2025-12-22T17:39:20.563153Z,0.70m,2025-12-22T17:15:00Z
2025-12-22T19:31:49.949160Z,0.70m,2025-12-22T18:45:00Z
2025-12-22T19:44:32.369871Z,0.70m,2025-12-22T19:15:00Z
2025-12-22T20:45:39.417828Z,0.69m,2025-12-22T20:15:00Z
2025-12-23T03:56:55.787414Z,0.69m,2025-12-23T03:15:00Z
2025-12-23T05:00:11.424708Z,0.69m,2025-12-23T04:15:00Z
2025-12-23T05:52:01.304538Z,0.68m,2025-12-23T05:15:00Z
2025-12-23T07:02:27.820123Z,0.68m,2025-12-23T06:15:00Z
2025-12-23T08:58:30.802294Z,0.68m,2025-12-23T08:00:00Z
2025-12-23T09:49:36.791027Z,0.68m,2025-12-23T09:15:00Z
2025-12-23T10:52:14.338563Z,0.68m,2025-12-23T10:15:00Z
2025-12-23T11:32:38.550076Z,0.68m,2025-12-23T10:45:00Z
2025-12-23T11:48:37.619978Z,0.68m,2025-12-23T11:15:00Z
2025-12-23T14:00:27.067695Z,0.68m,2025-12-23T13:15:00Z
2025-12-23T14:49:36.304932Z,0.68m,2025-12-23T14:15:00Z
2025-12-23T15:45:45.148725Z,0.68m,2025-12-23T15:15:00Z
2025-12-23T16:57:24.684760Z,0.68m,2025-12-23T16:15:00Z
2025-12-23T17:45:43.263738Z,0.68m,2025-12-23T17:15:00Z
2025-12-23T18:59:48.609540Z,0.68m,2025-12-23T18:15:00Z
2025-12-23T19:44:07.451566Z,0.68m,2025-12-23T19:15:00Z
2025-12-23T20:44:35.607478Z,0.68m,2025-12-23T20:15:00Z
2025-12-23T21:47:23.895301Z,0.68m,2025-12-23T21:15:00Z
2025-12-24T03:53:43.181850Z,0.68m,2025-12-24T03:15:00Z
2025-12-24T04:59:24.673856Z,0.68m,2025-12-24T04:15:00Z
2025-12-24T05:51:12.371987Z,0.68m,2025-12-24T05:15:00Z
2025-12-24T07:02:23.451395Z,0.67m,2025-12-24T06:15:00Z
2025-12-24T07:58:56.387953Z,0.68m,2025-12-24T07:15:00Z
2025-12-24T08:59:15.062633Z,0.68m,2025-12-24T08:15:00Z
2025-12-24T09:46:44.007196Z,0.68m,2025-12-24T09:15:00Z
2025-12-24T10:48:38.613651Z,0.68m,2025-12-24T10:15:00Z
2025-12-24T11:34:06.042790Z,0.68m,2025-12-24T10:45:00Z
2025-12-24T11:46:47.133997Z,0.68m,2025-12-24T11:15:00Z
2025-12-24T13:44:57.581584Z,0.68m,2025-12-24T13:15:00Z
2025-12-24T14:45:07.009975Z,0.68m,2025-12-24T14:15:00Z
2025-12-24T15:43:29.019637Z,0.68m,2025-12-24T15:15:00Z
2025-12-24T16:52:57.284999Z,0.68m,2025-12-24T16:15:00Z
2025-12-24T17:34:53.887429Z,0.68m,2025-12-24T16:45:00Z
2025-12-24T17:59:03.142643Z,0.68m,2025-12-24T17:15:00Z
2025-12-24T18:57:52.309211Z,0.68m,2025-12-24T18:15:00Z
2025-12-24T19:28:03.410445Z,0.68m,2025-12-24T18:45:00Z
2025-12-24T19:44:30.817341Z,0.68m,2025-12-24T19:15:00Z
2025-12-24T20:59:26.318558Z,0.68m,2025-12-24T20:15:00Z
2025-12-24T21:46:34.808987Z,0.68m,2025-12-24T21:00:00Z
2025-12-24T22:44:30.884125Z,0.68m,2025-12-24T22:15:00Z
2025-12-25T03:56:48.721899Z,0.68m,2025-12-25T03:15:00Z
2025-12-25T05:00:04.743048Z,0.68m,2025-12-25T04:15:00Z
2025-12-25T05:50:49.185172Z,0.68m,2025-12-25T05:15:00Z
2025-12-25T07:40:57.854408Z,0.68m,2025-12-25T07:15:00Z
2025-12-25T08:56:21.671811Z,0.68m,2025-12-25T08:15:00Z
2025-12-25T09:50:52.678621Z,0.68m,2025-12-25T09:15:00Z
2025-12-25T10:53:31.927762Z,0.67m,2025-12-25T10:15:00Z
2025-12-25T11:37:58.546236Z,0.67m,2025-12-25T11:15:00Z
2025-12-25T13:51:22.510479Z,0.67m,2025-12-25T13:15:00Z
2025-12-25T14:50:27.296779Z,0.67m,2025-12-25T14:15:00Z
2025-12-25T15:45:31.059592Z,0.67m,2025-12-25T15:15:00Z
2025-12-25T16:53:21.640067Z,0.68m,2025-12-25T16:15:00Z
2025-12-25T17:37:55.060402Z,0.67m,2025-12-25T17:15:00Z
2025-12-25T19:01:02.941432Z,0.67m,2025-12-25T18:15:00Z
2025-12-25T19:28:16.967594Z,0.67m,2025-12-25T18:45:00Z
2025-12-25T19:59:01.191642Z,0.67m,2025-12-25T19:15:00Z
2025-12-25T20:58:48.651261Z,0.67m,2025-12-25T19:30:00Z
2025-12-25T22:58:56.851964Z,0.67m,2025-12-25T21:45:00Z
2025-12-26T03:52:57.673452Z,0.67m,2025-12-26T03:15:00Z
2025-12-26T05:47:51.051054Z,0.67m,2025-12-26T05:00:00Z
2025-12-26T07:00:57.789351Z,0.67m,2025-12-26T06:15:00Z
2025-12-26T07:41:01.300051Z,0.67m,2025-12-26T07:15:00Z
2025-12-26T08:56:04.196475Z,0.67m,2025-12-26T08:15:00Z
2025-12-26T09:41:15.802808Z,0.67m,2025-12-26T09:15:00Z
2025-12-26T10:53:34.134118Z,0.67m,2025-12-26T10:15:00Z
2025-12-26T11:39:26.789267Z,0.67m,2025-12-26T11:15:00Z
2025-12-26T13:52:13.859277Z,0.67m,2025-12-26T13:15:00Z
2025-12-26T14:52:31.390559Z,0.67m,2025-12-26T14:15:00Z
2025-12-26T15:59:28.590957Z,0.67m,2025-12-26T15:00:00Z
2025-12-26T16:55:25.654821Z,0.67m,2025-12-26T16:15:00Z
2025-12-26T17:39:14.507076Z,0.67m,2025-12-26T17:15:00Z
2025-12-26T18:56:02.554296Z,0.67m,2025-12-26T18:15:00Z
2025-12-26T19:28:17.556326Z,0.67m,2025-12-26T18:45:00Z
2025-12-26T19:44:34.256009Z,0.67m,2025-12-26T19:15:00Z
2025-12-26T20:41:25.130866Z,0.67m,2025-12-26T20:00:00Z
2025-12-27T05:59:00.448746Z,0.66m,2025-12-27T05:15:00Z
2025-12-27T06:58:59.302637Z,0.67m,2025-12-27T06:15:00Z
2025-12-27T07:34:50.558112Z,0.67m,2025-12-27T06:45:00Z
2025-12-27T08:54:40.020904Z,0.67m,2025-12-27T08:00:00Z
2025-12-27T09:36:03.217389Z,0.66m,2025-12-27T08:45:00Z
2025-12-27T09:58:47.685941Z,0.66m,2025-12-27T09:15:00Z
2025-12-27T10:44:58.045405Z,0.67m,2025-12-27T10:15:00Z
2025-12-27T11:30:38.865817Z,0.66m,2025-12-27T10:45:00Z
2025-12-27T11:44:48.807205Z,0.67m,2025-12-27T11:15:00Z
2025-12-27T13:42:48.183074Z,0.66m,2025-12-27T13:00:00Z
2025-12-27T14:46:27.204034Z,0.67m,2025-12-27T14:15:00Z
2025-12-27T15:42:13.871447Z,0.66m,2025-12-27T15:15:00Z
2025-12-27T17:04:18.024957Z,0.67m,2025-12-27T16:15:00Z
2025-12-27T17:43:43.017509Z,0.67m,2025-12-27T17:00:00Z
2025-12-27T19:26:33.127133Z,0.66m,2025-12-27T18:45:00Z
